time	twsa-gapped	twsa-interp
2002-01-31		
2002-02-28		
2002-03-31		
2002-04-30	7.201389317555859	7.201389317555859
2002-05-31	6.438944949362962	6.438944949362962
2002-06-30		4.392611959095894
2002-07-31		2.4386368087973342
2002-08-31	1.953265960509965	1.953265960509965
2002-09-30	2.641480930601947	2.641480930601947
2002-10-31	0.5040740285636209	0.5040740285636209
2002-11-30	-1.0889348783034958	-1.0889348783034958
2002-12-31	-3.7006278235045564	-3.7006278235045564
2003-01-31	-1.319073975684186	-1.319073975684186
2003-02-28	2.441258656554692	2.441258656554692
2003-03-31	7.410697899221	7.410697899221
2003-04-30	7.073231937023646	7.073231937023646
2003-05-31	9.348607903104185	9.348607903104185
2003-06-30		8.421394597189048
2003-07-31	5.612615762502584	5.612615762502584
2003-08-31	4.260888866059686	4.260888866059686
2003-09-30	3.1322211262624506	3.1322211262624506
2003-10-31	1.1041623575533455	1.1041623575533455
2003-11-30	-0.7922517081775108	-0.7922517081775108
2003-12-31	-0.7930953131730598	-0.7930953131730598
2004-01-31	0.44161442436498066	0.44161442436498066
2004-02-29	3.21604524987868	3.21604524987868
2004-03-31	0.9107581142419827	0.9107581142419827
2004-04-30	1.5766783310604033	1.5766783310604033
2004-05-31	1.7098513394501798	1.7098513394501798
2004-06-30	-1.0775720107081947	-1.0775720107081947
2004-07-31	-0.34196193810350234	-0.34196193810350234
2004-08-31	-1.3997001987121251	-1.3997001987121251
2004-09-30	-1.7507865346767124	-1.7507865346767124
2004-10-31	-3.0831864393193973	-3.0831864393193973
2004-11-30	-3.3947817908804723	-3.3947817908804723
2004-12-31	-4.4630339930155465	-4.4630339930155465
2005-01-31	-1.533682862710133	-1.533682862710133
2005-02-28	4.44135305937636	4.44135305937636
2005-03-31	9.158293487283714	9.158293487283714
2005-04-30	9.547644570065463	9.547644570065463
2005-05-31	9.644952237357854	9.644952237357854
2005-06-30	7.741160268324485	7.741160268324485
2005-07-31	7.189149407536011	7.189149407536011
2005-08-31	4.0353549218756175	4.0353549218756175
2005-09-30	2.709399541826624	2.709399541826624
2005-10-31	0.8837609675823296	0.8837609675823296
2005-11-30	-0.4355505846302466	-0.4355505846302466
2005-12-31	-2.8083779001097633	-2.8083779001097633
2006-01-31	-0.555610296258067	-0.555610296258067
2006-02-28	2.25197081175693	2.25197081175693
2006-03-31	5.268012653810364	5.268012653810364
2006-04-30	4.592864841808113	4.592864841808113
2006-05-31	1.582662676539697	1.582662676539697
2006-06-30	-0.09995379266338202	-0.09995379266338202
2006-07-31	-0.05599670277898257	-0.05599670277898257
2006-08-31	1.3899748062182313	1.3899748062182313
2006-09-30	0.8002166601374396	0.8002166601374396
2006-10-31	-3.5513719305969476	-3.5513719305969476
2006-11-30	-3.4867674931346584	-3.4867674931346584
2006-12-31	-0.3712795952443659	-0.3712795952443659
2007-01-31	-0.41184048701677617	-0.41184048701677617
2007-02-28	1.5059801317252486	1.5059801317252486
2007-03-31	7.095810683761524	7.095810683761524
2007-04-30	5.853394001634185	5.853394001634185
2007-05-31	3.5424089988473675	3.5424089988473675
2007-06-30	2.6991311191933955	2.6991311191933955
2007-07-31	2.311929619992845	2.311929619992845
2007-08-31	1.0628695317615233	1.0628695317615233
2007-09-30	-0.7412456112277933	-0.7412456112277933
2007-10-31	-3.719676910516157	-3.719676910516157
2007-11-30	-6.192755488722411	-6.192755488722411
2007-12-31	-6.09975761959598	-6.09975761959598
2008-01-31	-3.5819398376004314	-3.5819398376004314
2008-02-29	-0.70916501406685	-0.70916501406685
2008-03-31	-0.14582316373224377	-0.14582316373224377
2008-04-30	-0.020735394276748115	-0.020735394276748115
2008-05-31	-0.9044866040506795	-0.9044866040506795
2008-06-30	-3.0373947753095814	-3.0373947753095814
2008-07-31	-1.7631287977683596	-1.7631287977683596
2008-08-31	-0.2978553410527521	-0.2978553410527521
2008-09-30	-2.079726295083638	-2.079726295083638
2008-10-31	-4.09928274037381	-4.09928274037381
2008-11-30	-5.5257380355043	-5.5257380355043
2008-12-31	-5.268542866349787	-5.268542866349787
2009-01-31	-3.5231339117448233	-3.5231339117448233
2009-02-28	-1.20152888196208	-1.20152888196208
2009-03-31	1.586611461266324	1.586611461266324
2009-04-30	3.0674061691458956	3.0674061691458956
2009-05-31	2.0234355720589066	2.0234355720589066
2009-06-30	-1.0703211687107625	-1.0703211687107625
2009-07-31	-1.2737482104505515	-1.2737482104505515
2009-08-31	-3.5815260314057067	-3.5815260314057067
2009-09-30	-4.173143918556742	-4.173143918556742
2009-10-31	-7.546521652783439	-7.546521652783439
2009-11-30	-8.239393063303124	-8.239393063303124
2009-12-31	-6.222669789455707	-6.222669789455707
2010-01-31	-5.583997903896547	-5.583997903896547
2010-02-28	-2.5758954546393773	-2.5758954546393773
2010-03-31	-1.714157536527538	-1.714157536527538
2010-04-30	-3.187077925865889	-3.187077925865889
2010-05-31	-2.9168477796809547	-2.9168477796809547
2010-06-30	-2.137659369262968	-2.137659369262968
2010-07-31	-1.5569320471910626	-1.5569320471910626
2010-08-31	3.288944460872548	3.288944460872548
2010-09-30	1.0193748204989723	1.0193748204989723
2010-10-31	-1.5588292808505004	-1.5588292808505004
2010-11-30	-4.184659105518003	-4.184659105518003
2010-12-31	-5.044678249752865	-5.044678249752865
2011-01-31		-2.457503917703762
2011-02-28	0.7163126450310539	0.7163126450310539
2011-03-31	1.9389852346458776	1.9389852346458776
2011-04-30	2.550429675473298	2.550429675473298
2011-05-31	0.24891016125481885	0.24891016125481885
2011-06-30		-1.1615262296925635
2011-07-31	-1.6433699859607707	-1.6433699859607707
2011-08-31	-1.910761400969701	-1.910761400969701
2011-09-30	-1.4398632415224366	-1.4398632415224366
2011-10-31	-3.6620906957335024	-3.6620906957335024
2011-11-30		-4.429794651664288
2011-12-31	-4.485887343937847	-4.485887343937847
2012-01-31	-5.113909594796412	-5.113909594796412
2012-02-29	-4.079733304519889	-4.079733304519889
2012-03-31	-3.419316297049492	-3.419316297049492
2012-04-30	0.1403104025695302	0.1403104025695302
2012-05-31		1.8870363044177982
2012-06-30	-0.4217953873247882	-0.4217953873247882
2012-07-31	-5.3311861128720155	-5.3311861128720155
2012-08-31	-5.6530072167206855	-5.6530072167206855
2012-09-30	-4.410593261976443	-4.410593261976443
2012-10-31		-2.0656227183901983
2012-11-30	-2.449158415695768	-2.449158415695768
2012-12-31	-7.413767540625573	-7.413767540625573
2013-01-31	-8.736802963494	-8.736802963494
2013-02-28	-7.20225577212955	-7.20225577212955
2013-03-31		-5.637257473466283
2013-04-30	-2.924864185546681	-2.924864185546681
2013-05-31	0.6685923299624396	0.6685923299624396
2013-06-30	-0.8727957017976813	-0.8727957017976813
2013-07-31	-2.474368234442877	-2.474368234442877
2013-08-31		-1.7264935625905322
2013-09-30		-0.6962570067330383
2013-10-31	-2.2192074329886857	-2.2192074329886857
2013-11-30	-6.67463208472095	-6.67463208472095
2013-12-31	-7.978522618974036	-7.978522618974036
2014-01-31	-9.473844951822246	-9.473844951822246
2014-02-28		-11.041263644789392
2014-03-31	-8.721750277624066	-8.721750277624066
2014-04-30	-1.9509595358031429	-1.9509595358031429
2014-05-31	-0.5017188463405758	-0.5017188463405758
2014-06-30	0.6415959504899812	0.6415959504899812
2014-07-31		-0.06841413983622602
2014-08-31	-2.7338249201015423	-2.7338249201015423
2014-09-30	-5.5054007729057695	-5.5054007729057695
2014-10-31	-5.7739981939093274	-5.7739981939093274
2014-11-30	-7.035813372666236	-7.035813372666236
2014-12-31		-7.407260313851922
2015-01-31	-8.300348883929558	-8.300348883929558
2015-02-28	-10.180130425382897	-10.180130425382897
2015-03-31	-7.091607919944424	-7.091607919944424
2015-04-30	-2.2150022532823095	-2.2150022532823095
2015-05-31		0.3271763817077763
2015-06-30		0.8485381168187276
2015-07-31	0.7133924035299395	0.7133924035299395
2015-08-31	0.6347802999980472	0.6347802999980472
2015-09-30	-0.1422406371380087	-0.1422406371380087
2015-10-31		0.4213733928572735
2015-11-30		1.0893336637964914
2015-12-31	-0.4777542001818194	-0.4777542001818194
2016-01-31	-4.948915077861805	-4.948915077861805
2016-02-29	-7.62417703389222	-7.62417703389222
2016-03-31	-7.383123332540011	-7.383123332540011
2016-04-30		
2016-05-31	-6.469759633121443	
2016-06-30	-3.665774689133782	
2016-07-31	-3.8283845764184994	
2016-08-31	-5.403801382804366	
2016-09-30		
2016-10-31		
2016-11-30	-5.8871040980508225	
2016-12-31	-5.580161674993471	
2017-01-31	-16.172988617885874	
2017-02-28		
2017-03-31	-15.384504539092395	
2017-04-30	-12.723982812636132	
2017-05-31	-5.250716241280603	
2017-06-30	-5.1876615842146	
2017-07-31		
2017-08-31		
2017-09-30		
2017-10-31		
2017-11-30		
2017-12-31		
2018-01-31		
2018-02-28		
2018-03-31		
2018-04-30		
2018-05-31		
2018-06-30	-5.665647595329288	
2018-07-31	-6.325700377484409	
2018-08-31		
2018-09-30		
2018-10-31	-13.953151035610802	
2018-11-30	-14.800414133525294	
2018-12-31	-14.87693367647514	
2019-01-31	-14.810056445321626	
2019-02-28	-14.530273648716749	
2019-03-31	-14.473227432445253	
2019-04-30	-7.676570485117649	
2019-05-31	-5.083483221955574	
2019-06-30	-5.113322881819726	
2019-07-31	-6.410003428251411	
2019-08-31	-9.1908172504275	
2019-09-30	-11.170073192141642	
2019-10-31	-8.809463066330022	
2019-11-30	-12.353283315754942	
2019-12-31	-13.921821259620792	
2020-01-31	-14.624407523846793	
2020-02-29	-13.172836941765809	
2020-03-31	-11.989370472989858	
2020-04-30	-8.587079256974329	
2020-05-31	-4.926090325415352	
2020-06-30	-4.320486915933885	
2020-07-31	-4.772101003079254	
2020-08-31	-7.165054546051119	
2020-09-30	-11.391532323867068	
2020-10-31	-11.551016245294402	
2020-11-30	-10.726406680839403	
2020-12-31	-15.91227231831574	
2021-01-31	-17.947670784709924	
2021-02-28	-17.93381753186655	
2021-03-31	-16.335540652739144	
2021-04-30	-16.985027523952084	
2021-05-31	-14.62668043518061	
2021-06-30	-11.824725426319928	
2021-07-31	-12.409925745616293	
2021-08-31	-15.087976106531794	
2021-09-30	-16.72053740409783	
2021-10-31	-15.45967644194623	
2021-11-30	-18.484541452033564	
2021-12-31	-20.17330049460287	
2022-01-31	-19.896975568500697	
2022-02-28	-22.13479964626067	
2022-03-31	-16.349645361402736	
2022-04-30	-16.32952868497741	
2022-05-31	-14.98695304955448	
2022-06-30	-18.12322742283453	
2022-07-31	-17.09728009685001	
2022-08-31	-20.58840525742071	
2022-09-30	-19.310257629488188	
2022-10-31	-15.894460130888426	
2022-11-30	-16.502819114054496	
2022-12-31	-22.265502826043697	
2023-01-31	-21.30117320750136	
2023-02-28	-20.85083606098422	
2023-03-31	-20.318494311511806	
2023-04-30	-16.41207978709512	
2023-05-31	-15.225670686426039	
2023-06-30	-14.969963078533576	
2023-07-31	-14.209093962175455	
2023-08-31	-16.81199709815604	
2023-09-30	-15.310603706646898	
2023-10-31	-13.695721857176506	
2023-11-30	-17.880380588500422	
2023-12-31		
