time	TWSA
2002-01-31	
2002-02-28	
2002-03-31	
2002-04-30	-10.451692468501827
2002-05-31	-12.14965157601202
2002-06-30	
2002-07-31	
2002-08-31	-2.461333501662382
2002-09-30	3.880382916119558
2002-10-31	8.876825893356934
2002-11-30	10.899513047833208
2002-12-31	3.9647294459067504
2003-01-31	-0.7924418699690032
2003-02-28	-1.2447656758478902
2003-03-31	-8.835208577878523
2003-04-30	-16.43995489075594
2003-05-31	-16.563802176161143
2003-06-30	
2003-07-31	-8.725091546676893
2003-08-31	-2.015250486251049
2003-09-30	0.5106172440219283
2003-10-31	5.597626931197874
2003-11-30	5.140736667285977
2003-12-31	-3.4021567770606125
2004-01-31	-4.468630125094266
2004-02-29	-11.313545374279634
2004-03-31	-22.59238703418634
2004-04-30	-24.141918611058877
2004-05-31	-18.509408095550892
2004-06-30	-8.693350076514545
2004-07-31	-5.403892040971556
2004-08-31	-2.5274147579782076
2004-09-30	0.1317424969476226
2004-10-31	6.688610215260244
2004-11-30	14.582347598875629
2004-12-31	8.544503784618662
2005-01-31	-4.0052797923074825
2005-02-28	-8.559349509961226
2005-03-31	-16.571008029687558
2005-04-30	-16.328532896470957
2005-05-31	-17.79137210414182
2005-06-30	-14.351446548716506
2005-07-31	-9.3332059629409
2005-08-31	-1.859118596990406
2005-09-30	2.35905393662969
2005-10-31	10.013739603401866
2005-11-30	21.882091600123587
2005-12-31	23.740647394532342
2006-01-31	13.617103410614444
2006-02-28	5.095510422301194
2006-03-31	0.7398472796040952
2006-04-30	-6.32548474548435
2006-05-31	-11.478145460012987
2006-06-30	-6.546444734680907
2006-07-31	-0.9267873867933001
2006-08-31	3.0247616620995603
2006-09-30	4.871903804282609
2006-10-31	10.263337229373198
2006-11-30	16.306440602181446
2006-12-31	9.665418938816115
2007-01-31	4.579099477045935
2007-02-28	-1.8549970897952692
2007-03-31	-7.601556564790915
2007-04-30	-14.399767287356871
2007-05-31	-15.549478160469636
2007-06-30	-13.053828756480303
2007-07-31	-1.9457161704515784
2007-08-31	5.0993355544625425
2007-09-30	7.859661632670163
2007-10-31	10.577909471678446
2007-11-30	18.34798137526219
2007-12-31	12.407735282442308
2008-01-31	13.535749340135409
2008-02-29	2.9025406965783613
2008-03-31	1.7632088059583662
2008-04-30	-2.4281133324777664
2008-05-31	-7.272005363883995
2008-06-30	-5.699399395081819
2008-07-31	-2.266547059115725
2008-08-31	2.048792018835467
2008-09-30	7.370011286326257
2008-10-31	9.407163491268717
2008-11-30	14.187148813049935
2008-12-31	19.925267540346727
2009-01-31	6.714550084209146
2009-02-28	-2.543315420995536
2009-03-31	-5.940271256642538
2009-04-30	-12.149717598152538
2009-05-31	-13.921299817988082
2009-06-30	-11.122508310238524
2009-07-31	-4.4210711315204385
2009-08-31	-0.7906018190811439
2009-09-30	5.821058155469857
2009-10-31	9.565575865050349
2009-11-30	14.723196651480198
2009-12-31	16.323870264806732
2010-01-31	12.402640490067771
2010-02-28	2.3363498099181497
2010-03-31	-5.935350471577147
2010-04-30	-10.309480972969382
2010-05-31	-13.85929792519973
2010-06-30	-11.971143682166817
2010-07-31	-4.272022833309758
2010-08-31	1.3149903245863725
2010-09-30	4.708713905286239
2010-10-31	9.776300256636372
2010-11-30	15.86986605278765
2010-12-31	22.63586620621953
2011-01-31	
2011-02-28	6.852937031333283
2011-03-31	0.4863679930190763
2011-04-30	-7.823891044451819
2011-05-31	-7.639845298205636
2011-06-30	
2011-07-31	-0.5509781697298299
2011-08-31	5.878988548079408
2011-09-30	6.98755407099917
2011-10-31	9.117512868774442
2011-11-30	
2011-12-31	14.74325257556572
2012-01-31	15.314336550743407
2012-02-29	14.392011290445012
2012-03-31	3.800034870013475
2012-04-30	-8.41859002020218
2012-05-31	
2012-06-30	-14.693833239834579
2012-07-31	-17.379236445556064
2012-08-31	-11.240951180814315
2012-09-30	-5.677243163996381
2012-10-31	
2012-11-30	-0.3119506164785874
2012-12-31	6.593581128848358
2013-01-31	-4.337329685899576
2013-02-28	-15.340270387250708
2013-03-31	
2013-04-30	-14.804335862169127
2013-05-31	-23.53710228889956
2013-06-30	-23.901664598623483
2013-07-31	-17.668888138008082
2013-08-31	
2013-09-30	
2013-10-31	-9.449270201754292
2013-11-30	6.123709463477236
2013-12-31	5.626195788661652
2014-01-31	-4.788053708129676
2014-02-28	
2014-03-31	-7.486157356899296
2014-04-30	-17.189937054793
2014-05-31	-25.976515796297132
2014-06-30	-24.45991097538933
2014-07-31	
2014-08-31	-19.786658845322815
2014-09-30	-4.3360393463581035
2014-10-31	-0.9863578838098119
2014-11-30	4.692264928976727
2014-12-31	
2015-01-31	4.489085466763927
2015-02-28	-2.183528678510017
2015-03-31	-7.392653218475231
2015-04-30	-16.11922837112884
2015-05-31	
2015-06-30	
2015-07-31	-19.023333380842054
2015-08-31	-17.815374514986633
2015-09-30	-5.780324062389942
2015-10-31	
2015-11-30	
2015-12-31	-4.585582572945096
2016-01-31	-1.5530015480339001
2016-02-29	15.496341889302894
2016-03-31	6.555321006926871
2016-04-30	
2016-05-31	-2.08774030770992
2016-06-30	-9.269674398831304
2016-07-31	-17.4424024351448
2016-08-31	-10.14332703200952
2016-09-30	
2016-10-31	
2016-11-30	-7.117442994329331
2016-12-31	-8.70746247302186
2017-01-31	0.3215165234196788
2017-02-28	
2017-03-31	-18.32270093117929
2017-04-30	-21.887018951886997
2017-05-31	-23.28815425376961
2017-06-30	-23.033057903367986
2017-07-31	
2017-08-31	
2017-09-30	
2017-10-31	
2017-11-30	
2017-12-31	
2018-01-31	
2018-02-28	
2018-03-31	
2018-04-30	
2018-05-31	
2018-06-30	-30.062289531297097
2018-07-31	-17.83269001578591
2018-08-31	
2018-09-30	
2018-10-31	-17.957966648779227
2018-11-30	-9.44237241225825
2018-12-31	4.0751689955878945
2019-01-31	-0.5819443393714214
2019-02-28	-5.9987960878894455
2019-03-31	-13.776768845175766
2019-04-30	-16.614967221350376
2019-05-31	-27.718721211831678
2019-06-30	-30.47250635948568
2019-07-31	-27.816726673297545
2019-08-31	-26.227561223258004
2019-09-30	-19.931717458434314
2019-10-31	-10.258226930689245
2019-11-30	-3.7938234623425044
2019-12-31	8.026156632844716
2020-01-31	7.553771324474558
2020-02-29	3.399053946419416
2020-03-31	-7.540651331635722
2020-04-30	-10.758581944288347
2020-05-31	-16.15395469398475
2020-06-30	-23.27318868323764
2020-07-31	-24.456900600660113
2020-08-31	-20.199195913074497
2020-09-30	-8.31555649673239
2020-10-31	-4.66995441110766
2020-11-30	2.4788547794793785
2020-12-31	6.541772615504781
2021-01-31	4.4024175615128724
2021-02-28	5.294810943766533
2021-03-31	5.44911674331388
2021-04-30	1.9898822632911066
2021-05-31	-12.735389397766776
2021-06-30	-15.917895713485658
2021-07-31	-11.677526325340427
2021-08-31	-10.291297934541403
2021-09-30	-5.84123745591731
2021-10-31	0.4441893108927367
2021-11-30	-0.8786036819100805
2021-12-31	-0.2975551708026233
2022-01-31	26.644450273022702
2022-02-28	20.81408349230571
2022-03-31	21.132076126266035
2022-04-30	0.27930088894725064
2022-05-31	-2.8241776874086746
2022-06-30	-10.8083321741932
2022-07-31	-2.6144148853735634
2022-08-31	-2.008325559330826
2022-09-30	3.807818141024232
2022-10-31	6.434706744498709
2022-11-30	9.78057787869375
2022-12-31	11.124608920955048
2023-01-31	16.949961568852387
2023-02-28	22.838216521573056
2023-03-31	18.064272439654918
2023-04-30	0.2513225427968486
2023-05-31	-0.9119140151065018
2023-06-30	
2023-07-31	
2023-08-31	
2023-09-30	
2023-10-31	
2023-11-30	
2023-12-31	
